Campaign_ID,Budget,Ad_Spend,CTR,CPC,Conversions
CMP_0451,3012.82,2667.41,1.0905846668754873,1.58,93
CMP_0452,2409.0,2314.26,12.646177324162961,0.88,429
CMP_0453,4578.59,3988.79,3.7653643668474066,4.68,63
CMP_0454,1000.39,709.39,7.644352946426867,3.11,26
CMP_0455,2716.81,2660.53,25.461833934177037,3.5,204
CMP_0456,551.09,499.76,6.550149874311612,4.6,12
CMP_0457,2608.97,2355.78,11.967562126362319,2.06,225
CMP_0458,753.36,576.1,4.092698365647729,3.3,13
CMP_0459,1034.68,928.8,17.749102988214467,0.67,343
CMP_0460,1028.87,841.78,1.1687743023686992,1.34,41
CMP_0461,3421.45,3063.46,18.487496661107834,4.24,142
CMP_0462,3857.2,2823.39,2.4500935960509262,3.95,62
CMP_0463,3125.16,2804.37,19.53696073624891,2.08,339
CMP_0464,4829.78,4828.93,13.693146675152706,2.2,387
CMP_0465,2186.92,1562.47,3.802639969483724,2.9,52
CMP_0466,1785.7,1773.47,8.888086644344122,0.5,444
CMP_0467,4408.7,3624.27,10.433413250495187,1.59,379
CMP_0468,1506.18,1447.78,4.637295883099367,1.44,79
CMP_0469,4834.5,4518.88,7.0496236480248085,1.63,379
CMP_0470,554.7,482.65,21.399581036113567,4.13,30
CMP_0471,4864.45,4482.76,9.99811528962158,1.76,402
CMP_0472,694.22,668.92,14.908819673061538,1.36,87
CMP_0473,4510.14,3703.92,13.93438753947223,2.77,271
CMP_0474,2874.65,2294.29,10.294245775209419,4.4,88
CMP_0475,4968.34,4472.89,11.20089649734233,1.59,450
CMP_0476,832.08,784.11,20.765520223428837,0.85,248
CMP_0477,2992.34,2778.94,4.725062868279054,2.1,126
CMP_0478,4861.86,4566.96,15.59752409061196,3.86,282
CMP_0479,2853.94,2370.7,23.72244920392407,2.98,228
CMP_0480,3332.29,3150.18,11.94792433481983,4.18,145
CMP_0481,3630.87,2672.55,12.478419946257034,4.82,108
CMP_0482,2545.43,2197.59,20.692624672568268,4.07,133
CMP_0483,3324.01,2332.55,28.1419330086477,3.22,214
CMP_0484,3129.41,2495.32,9.278954575083254,2.72,126
CMP_0485,4555.21,3689.44,10.824644661771398,0.68,970
CMP_0486,704.51,576.89,13.930730092054326,4.93,19
CMP_0487,1764.33,1603.14,2.5468867922930865,2.23,54
CMP_0488,4776.85,3900.62,17.321478232034398,1.19,821
CMP_0489,4506.19,3760.9,2.3226912410596836,3.5,74
CMP_0490,2550.46,1967.08,12.892876016329202,1.78,208
CMP_0491,3290.6,2671.89,2.5158978979555426,3.14,57
CMP_0492,1748.22,1342.95,4.583955065634542,3.14,34
CMP_0493,1346.55,972.15,5.613579559339622,2.51,45
CMP_0494,2586.64,2278.92,5.069904800259476,4.26,45
CMP_0495,2090.09,1882.05,12.974714086881791,1.69,181
CMP_0496,3126.45,2769.56,4.221716827316508,2.52,115
CMP_0497,849.81,713.03,1.777508856138263,2.92,15
CMP_0498,4884.78,3975.9,4.993990774110657,3.49,135
CMP_0499,4937.95,4735.49,9.95432546058059,4.03,209
CMP_0500,3641.73,3116.32,13.06004215037514,2.28,223
CMP_0501,2912.43,2457.38,7.818380513389778,3.41,75
CMP_0502,1892.87,1339.57,19.892003000647886,1.18,305
CMP_0503,4162.08,3339.55,17.014258198541814,4.7,153
CMP_0504,3581.29,2915.38,13.048636564103777,2.22,199
CMP_0505,1231.78,1009.62,7.524063572796747,3.78,36
CMP_0506,4599.17,4019.91,8.178824975744178,0.59,729
CMP_0507,4201.42,3613.56,27.07281049861765,1.42,937
CMP_0508,4774.1,4212.53,9.128830035815396,2.69,189
CMP_0509,3765.74,3500.12,18.024612125068668,4.45,154
CMP_0510,3260.37,3077.45,4.415489407259377,2.87,87
CMP_0511,2382.09,2180.65,4.972444898310504,4.68,55
CMP_0512,4697.28,4634.6,5.243346589357443,2.68,190
CMP_0513,4397.29,3102.16,2.7547119226374273,2.71,99
CMP_0514,703.48,533.75,9.552218695984068,1.04,71
CMP_0515,618.65,434.46,7.072672904846315,4.11,11
CMP_0516,2194.09,1962.05,8.195712584321969,1.61,143
CMP_0517,4147.49,4020.61,21.8042075261853,4.55,235
CMP_0518,4942.74,3820.96,2.3052368093135875,4.6,61
CMP_0519,1176.88,1151.12,6.301840850632789,4.74,28
CMP_0520,3173.59,2278.89,8.560621636670836,2.84,98
CMP_0521,2214.01,2170.46,7.137977172916073,3.55,87
CMP_0522,4864.61,3918.38,23.21180985144261,4.0,239
CMP_0523,4289.54,3133.19,1.9669110805154901,1.09,237
CMP_0524,4272.48,3613.5,21.227187728285656,3.2,238
CMP_0525,2609.12,2027.37,2.5735385018756456,0.65,234
CMP_0526,2366.69,1858.94,6.573077815601619,2.74,73
CMP_0527,1730.33,1370.74,2.5559651059402895,1.2,84
CMP_0528,753.69,709.15,0.6235656748885188,1.32,31
CMP_0529,4391.25,3784.15,18.731341765069626,2.14,408
CMP_0530,4158.05,3298.96,5.494862745610216,2.45,136
CMP_0531,4998.73,4414.38,12.80721333717584,3.3,260
CMP_0532,4984.87,4560.38,6.0010368777831955,0.83,649
CMP_0533,2999.44,2344.92,22.955796873647685,2.77,268
CMP_0534,3960.44,3263.66,5.9071511730566195,1.32,242
CMP_0535,4751.45,3499.76,7.581189368777533,3.08,149
CMP_0536,4323.41,3261.34,5.8463563799206355,3.37,108
CMP_0537,1613.07,1458.76,3.4403062374463134,3.01,38
CMP_0538,2527.45,1906.79,12.611434642124541,3.82,87
CMP_0539,1081.22,927.2,9.38560056796228,2.01,61
CMP_0540,4793.23,4374.85,0.4780154519999188,3.94,52
CMP_0541,3227.79,2362.95,21.74455360039215,2.45,228
CMP_0542,1528.89,1330.43,4.281789694865281,2.68,38
CMP_0543,3522.65,2736.99,3.2459308545519177,3.42,70
CMP_0544,3281.58,3245.08,2.2443328625974903,0.58,431
CMP_0545,2111.73,1784.55,3.739691656319863,3.44,53
CMP_0546,1011.01,952.17,14.077461233491057,3.28,60
CMP_0547,3522.08,3046.84,12.20555536618864,1.89,227
CMP_0548,2841.38,2025.97,7.088598937348962,0.89,317
CMP_0549,3975.43,3537.92,37.23935838163535,0.91,1880
CMP_0550,2840.74,2799.32,6.696467103966833,4.65,68
CMP_0551,4334.82,3816.74,8.119016421311782,3.6,143
CMP_0552,2983.58,2821.74,3.45898044083391,1.07,265
CMP_0553,3024.22,2919.16,7.730337329234471,2.11,178
CMP_0554,4444.94,3415.6,15.898410097027632,3.17,261
CMP_0555,2315.67,1768.28,21.553375110873212,4.26,91
CMP_0556,1103.07,974.34,11.2651806612872,0.7,198
CMP_0557,629.52,518.29,2.107043980318193,1.56,23
CMP_0558,3898.12,3710.85,2.602266032983377,4.5,64
CMP_0559,3291.39,3192.67,1.8804614559263626,0.54,458
CMP_0560,3668.36,2956.8,4.637074874496633,1.41,241
CMP_0561,1458.34,1124.47,7.499843976883863,4.82,27
CMP_0562,1113.67,1040.34,2.4508514083160278,3.26,19
CMP_0563,565.45,442.43,13.592875819747057,1.68,54
CMP_0564,2077.64,1967.08,4.395739978186601,0.8,240
CMP_0565,3154.63,2609.26,9.225944274178046,0.63,518
CMP_0566,2265.1,2039.19,14.973693718596722,1.6,254
CMP_0567,2468.64,1798.8,7.341685711453725,4.47,54
CMP_0568,4568.71,4053.17,15.237668378961168,2.37,383
CMP_0569,2067.15,1727.17,8.54920838313735,3.74,62
CMP_0570,2812.95,2464.1,6.865503928159679,4.63,58
CMP_0571,4026.44,3021.46,5.019097320419679,2.34,153
CMP_0572,2284.44,2104.11,4.975749376055343,1.36,164
CMP_0573,3299.39,3163.58,13.431095673225743,2.83,198
CMP_0574,4380.64,3351.29,11.104310743740355,4.59,107
CMP_0575,4772.84,3478.04,8.13404927936994,4.12,121
CMP_0576,1161.83,821.52,2.515619868317314,0.8,69
CMP_0577,4669.64,4168.08,5.113514156484652,3.62,101
CMP_0578,2714.52,2394.55,3.9581927819191294,3.07,70
CMP_0579,1662.1,1436.07,0.8950237447208641,4.58,16
CMP_0580,2566.11,1974.84,3.388219058614167,1.05,165
CMP_0581,4910.15,4012.93,2.6236298776232663,2.9,89
CMP_0582,2716.78,2386.26,8.015892473741024,4.46,73
CMP_0583,1979.38,1680.55,13.656838551710662,2.35,121
CMP_0584,3350.3,3338.02,6.47950202624656,2.67,114
CMP_0585,1580.66,1171.16,7.085135350166512,0.82,146
CMP_0586,841.38,764.43,10.387068285550924,1.75,78
CMP_0587,1079.96,886.97,8.412061238563341,1.96,69
CMP_0588,1076.21,891.6,10.50447280878891,4.75,26
CMP_0589,1183.56,1083.29,16.628805532874868,1.77,147
CMP_0590,1124.72,1020.94,7.929320486021514,2.57,53
CMP_0591,3383.94,3375.06,18.53101238517932,3.52,268
CMP_0592,1318.46,973.71,8.843094080176982,1.23,104
CMP_0593,2055.5,1503.05,7.582983107804902,2.69,75
CMP_0594,4535.55,4160.47,24.545336987759526,3.82,265
CMP_0595,2632.83,2299.82,6.991643703525943,4.4,60
CMP_0596,3504.01,2741.01,2.448372378809932,3.32,72
CMP_0597,1275.44,923.2,8.802410261518236,3.51,36
CMP_0598,1365.3,990.79,15.776565057479527,1.07,176
CMP_0599,683.91,662.2,13.221485067660922,4.76,21
CMP_0600,1260.21,954.68,7.948784411773116,1.1,121
CMP_0601,1753.66,1397.69,3.9340270308547205,3.99,33
CMP_0602,1296.55,995.75,9.394455741284713,1.69,80
CMP_0603,899.16,725.17,0.6790078328419064,4.7,10
CMP_0604,1042.86,751.72,4.593490363798179,3.74,15
CMP_0605,2573.5,2202.19,17.88018681672084,3.89,119
CMP_0606,1428.5,1028.93,5.639063743411768,1.49,85
CMP_0607,2139.21,2011.09,9.486968047994736,2.49,108
CMP_0608,2765.38,2129.66,3.372896096986756,3.28,48
CMP_0609,3606.78,3109.06,2.6111564421077995,3.96,60
CMP_0610,676.9,652.55,13.405421242073237,0.97,139
CMP_0611,4097.35,3668.21,4.887793213906957,4.83,63
CMP_0612,3325.55,2859.6,1.2055356935980883,4.51,46
CMP_0613,867.92,691.99,0.8563143962294615,1.72,26
CMP_0614,4431.1,3544.44,7.500250238192693,4.2,92
CMP_0615,4643.93,4183.47,11.903566105574592,2.83,271
CMP_0616,774.85,773.49,6.84088810982643,2.58,33
CMP_0617,1745.95,1568.83,12.446263789579115,1.91,137
CMP_0618,4127.91,3580.28,8.411814634158658,3.11,171
CMP_0619,3867.17,3554.68,6.6259415630092455,3.78,129
CMP_0620,1330.34,1116.9,3.1812562061293117,2.35,33
CMP_0621,1442.07,1035.47,3.3315642245977655,3.33,25
CMP_0622,2167.12,1882.55,10.184995517758255,3.65,77
CMP_0623,2680.35,2646.28,3.7693635642023944,3.7,59
CMP_0624,3282.15,2470.12,5.995710358060569,0.73,351
CMP_0625,2160.11,1959.22,5.441501695866966,4.37,38
CMP_0626,2581.41,1962.59,3.587238474510604,2.56,70
CMP_0627,3863.62,3325.6,14.48418902695083,1.68,375
CMP_0628,665.07,484.84,19.504471643935247,1.59,65
CMP_0629,1635.97,1366.22,15.17889519185093,2.67,116
CMP_0630,3710.07,3438.67,5.616032744675937,4.49,91
CMP_0631,4528.43,3642.09,16.699554934094973,2.2,357
CMP_0632,2802.55,2520.82,9.581475818551192,3.87,87
CMP_0633,2894.51,2716.89,20.727167815199795,0.94,784
CMP_0634,982.27,960.81,6.115888891251732,2.64,37
CMP_0635,2513.36,1936.27,4.545375711933522,4.96,33
CMP_0636,2896.78,2374.77,8.132009271406405,3.97,85
CMP_0637,1591.12,1186.54,7.032276277858894,1.45,80
CMP_0638,1711.59,1707.73,2.1094442718358337,2.76,36
CMP_0639,2197.78,2149.65,4.25113999686865,1.55,102
CMP_0640,590.32,508.85,13.420396799254267,2.34,34
CMP_0641,1949.36,1856.98,1.9175319684828627,4.01,26
CMP_0642,1451.52,1242.92,6.2356803232313744,3.97,42
CMP_0643,1973.74,1750.86,6.016083592037569,1.53,115
CMP_0644,1038.93,755.03,12.371036682267418,4.65,24
CMP_0645,4507.37,4176.44,11.136463274303708,3.17,190
CMP_0646,3171.17,2341.32,13.768320983654487,2.21,233
CMP_0647,3555.96,3370.41,5.145415381738227,2.76,124
CMP_0648,4051.27,3786.35,5.4278691403685695,3.22,115
CMP_0649,2742.99,2503.32,3.4873440114306966,3.02,80
CMP_0650,891.14,633.47,3.9671395582565725,2.69,20
CMP_0651,2916.98,2307.15,7.8525158514935995,2.77,99
CMP_0652,3140.79,2446.47,9.626515591254304,1.29,244
CMP_0653,3854.48,3114.58,4.9747623247069095,4.16,71
CMP_0654,2442.47,1773.95,9.301077251772998,2.94,79
CMP_0655,1074.11,1053.8,18.48341254924849,1.09,243
CMP_0656,1776.99,1539.12,10.894086620243208,3.95,56
CMP_0657,2133.87,1689.29,4.7523566405347655,4.7,36
CMP_0658,3406.63,2790.35,0.420415121666559,4.76,26
CMP_0659,3068.5,2559.62,9.384926060463087,2.16,149
CMP_0660,2102.44,1850.52,4.470186873871873,1.11,152
CMP_0661,4939.32,4221.66,3.8222887773491614,2.83,154
CMP_0662,3225.99,3147.98,8.801086351039164,1.01,409
CMP_0663,1567.52,1330.96,14.37523098533732,4.7,58
CMP_0664,958.02,955.77,6.771165839089964,1.33,76
CMP_0665,1187.87,1134.92,15.674839941184329,1.64,121
CMP_0666,1606.81,1225.28,7.49019149411336,2.33,54
CMP_0667,1223.07,1197.6,14.086722666944521,2.22,94
CMP_0668,1339.55,984.45,18.803988398798182,4.08,49
CMP_0669,1782.93,1685.29,0.5556880744080644,2.55,31
CMP_0670,1280.18,1042.31,6.566142625441786,1.27,104
CMP_0671,4535.44,4369.41,19.305201910939534,1.7,503
CMP_0672,861.05,826.97,12.601126195516269,2.79,53
CMP_0673,2860.3,2693.77,4.40881958631131,1.16,207
CMP_0674,2346.79,2198.96,9.929750557821626,3.25,101
CMP_0675,4920.7,3894.26,19.14000508158385,3.05,315
CMP_0676,1004.18,727.3,5.272933309653072,3.72,18
CMP_0677,2290.35,1880.13,14.393591873600029,4.72,70
CMP_0678,4862.62,3656.97,9.111156257382671,4.61,122
CMP_0679,4394.78,3992.59,5.546572343380345,4.76,101
CMP_0680,4176.82,3357.45,11.032087104347827,1.6,295
CMP_0681,1660.56,1648.41,15.010132326157569,1.09,253
CMP_0682,1268.99,1132.31,4.667244974651634,1.86,68
CMP_0683,3508.89,3322.02,16.35682683134469,4.53,147
CMP_0684,4682.19,3463.68,0.14359271124467446,4.87,37
CMP_0685,3005.43,2881.02,6.352998860597745,4.37,70
CMP_0686,3072.26,3001.07,10.621639945520538,1.0,398
CMP_0687,1759.91,1489.09,5.816295003643032,4.76,35
CMP_0688,3962.72,3494.63,9.279512602109936,2.41,209
CMP_0689,1341.7,1247.03,6.700245880218415,0.54,238
CMP_0690,1956.56,1472.22,9.080968710185122,2.49,81
CMP_0691,2414.46,2054.15,11.641478102509408,0.71,538
CMP_0692,2784.25,2281.97,6.166192507466723,2.95,89
CMP_0693,1590.84,1183.45,20.140108914554208,2.02,123
CMP_0694,1016.77,823.85,7.589484979021845,2.63,40
CMP_0695,3247.79,2339.88,6.207279063539568,3.26,86
CMP_0696,1798.84,1273.12,28.444377947895845,4.41,107
CMP_0697,3115.57,2307.24,17.619495325246653,3.48,157
CMP_0698,1194.63,1181.41,13.184860748996885,2.45,75
CMP_0699,2665.13,2304.96,2.2461093869476523,4.19,43
CMP_0700,2896.65,2866.95,19.85014891904089,4.58,166
CMP_0701,733.21,608.38,12.977190288079912,1.04,85
CMP_0702,2014.72,1598.77,2.281989832797795,2.89,38
CMP_0703,1104.87,941.18,14.631391446515346,1.78,96
CMP_0704,785.19,653.16,4.758731438113235,0.71,95
CMP_0705,4954.82,3625.44,18.096068689976004,3.51,211
CMP_0706,1950.59,1740.41,20.928124667257745,4.38,106
CMP_0707,4144.44,3169.72,9.951977475531688,1.23,448
CMP_0708,1645.88,1458.05,4.978558146443007,4.16,39
CMP_0709,3566.76,3192.47,12.121563588916672,4.34,147
CMP_0710,3921.03,2923.55,3.0720879483487993,4.61,60
CMP_0711,3180.37,2284.79,11.81615597510975,1.69,182
CMP_0712,2622.09,2449.63,6.9980653263701145,4.57,67
CMP_0713,2353.28,1971.91,8.535081650778116,1.94,132
CMP_0714,2069.91,1485.06,3.5544609636216613,2.99,48
CMP_0715,4682.88,4675.67,4.971870183900292,0.73,575
CMP_0716,4237.79,3039.91,9.71947833066161,0.7,762
CMP_0717,4842.62,4399.57,12.173986679375547,3.74,211
CMP_0718,1059.34,1054.15,7.146027268890013,2.5,57
CMP_0719,3788.9,2924.1,4.754156813229495,1.65,144
CMP_0720,4722.53,3507.3,16.48667606638916,1.36,483
CMP_0721,1315.55,968.79,6.645035977668757,3.51,35
CMP_0722,799.23,632.18,7.284824286967222,0.5,125
CMP_0723,3835.04,2800.78,5.687672778794733,4.13,81
CMP_0724,3085.13,2800.21,5.835736311674792,0.86,284
CMP_0725,4288.23,3081.9,10.847860975315365,1.36,381
CMP_0726,1128.98,962.82,6.879517870554974,2.24,48
CMP_0727,4078.7,4074.66,15.744068094145353,2.68,329
CMP_0728,1407.32,1328.78,4.241643373221379,2.1,63
CMP_0729,1236.45,1093.72,10.814347261362595,1.94,83
CMP_0730,1239.2,981.29,2.975212386343309,4.84,13
CMP_0731,4165.59,3695.58,4.283269047882513,3.39,83
CMP_0732,3493.39,2997.72,0.16304999375623194,0.61,262
CMP_0733,2853.79,2362.44,4.345776263492806,2.44,91
CMP_0734,2114.74,1563.24,1.1651810279769008,4.44,23
CMP_0735,4447.4,4296.11,7.900133917460855,1.86,299
CMP_0736,2266.0,1891.96,5.026407127741532,0.93,197
CMP_0737,4174.7,3166.04,1.2773210165209212,3.91,48
CMP_0738,2476.11,2006.46,11.250151612227448,3.23,81
CMP_0739,2196.25,1810.23,14.399580129864919,3.07,106
CMP_0740,2582.06,2448.47,23.275294773411286,0.74,1113
CMP_0741,1856.2,1707.86,2.0459515430086648,1.13,122
CMP_0742,3864.24,3596.8,8.368802845732187,3.3,135
CMP_0743,2762.24,1942.71,11.843251122588615,1.44,235
CMP_0744,1544.96,1274.35,14.428354965878468,2.77,101
CMP_0745,4548.09,3840.42,7.467047499382012,2.95,158
CMP_0746,2227.51,1572.08,8.844179832337819,1.78,98
CMP_0747,2945.99,2291.82,13.419519461078316,4.77,73
CMP_0748,4579.12,4249.82,14.63776176757155,4.29,195
CMP_0749,3309.07,2452.46,7.931042837597239,3.75,100
CMP_0750,1026.04,883.0,0.9379808682337752,0.85,66
CMP_0751,4729.24,3615.79,6.899004015969188,0.98,363
CMP_0752,3324.69,2339.37,13.075727759776267,2.72,136
CMP_0753,2007.08,1550.19,5.280410841521109,1.22,144
CMP_0754,1126.72,1118.56,11.927615678483557,4.9,43
CMP_0755,4073.11,3830.6,2.0426947730190896,1.21,233
CMP_0756,3290.33,3250.43,21.60738313700483,2.69,340
CMP_0757,2900.57,2454.92,4.0547541104063765,2.14,84
CMP_0758,4522.52,3314.65,2.954678874990761,3.38,88
CMP_0759,4048.69,3499.64,4.064490011952145,1.08,327
CMP_0760,1182.54,988.97,11.79534841967116,2.44,61
CMP_0761,1902.75,1813.91,4.6448553918904985,1.74,108
CMP_0762,1618.2,1180.36,9.330879831642985,4.49,33
CMP_0763,3847.76,3257.02,19.88903908153308,0.68,972
CMP_0764,650.9,484.93,4.048616099103994,4.61,8
CMP_0765,3064.5,2443.64,15.318948082497164,4.25,101
CMP_0766,3931.06,3621.32,12.2048882210183,1.84,316
CMP_0767,4445.45,3746.65,0.9207723017333277,4.05,52
CMP_0768,2039.37,1657.53,18.720518343809765,0.64,616
CMP_0769,4195.66,3433.49,10.667288193339337,4.85,109
CMP_0770,997.84,836.02,0.8864021768422795,2.87,15
CMP_0771,4309.04,4031.13,8.886980574408968,1.86,244
CMP_0772,1073.7,1038.94,10.053029519311572,2.13,76
CMP_0773,2287.79,2257.13,7.4516739567559735,0.8,336
CMP_0774,4087.83,3826.5,5.151639476540957,4.95,72
CMP_0775,1174.63,933.39,1.5750471381432107,0.68,103
CMP_0776,1531.63,1388.33,12.7336106635444,3.45,78
CMP_0777,3750.14,3117.42,0.32060238342354336,2.49,76
CMP_0778,3740.16,2903.86,8.407218225583366,4.77,81
CMP_0779,3385.16,3223.56,5.27834282178353,1.61,175
CMP_0780,3622.77,2577.7,7.681918933219912,2.89,121
CMP_0781,2942.26,2855.55,10.868577967659244,2.67,149
CMP_0782,1633.1,1369.26,4.580599077607175,3.66,34
CMP_0783,2055.63,1831.9,12.61354661039847,0.81,329
CMP_0784,1317.19,1182.58,8.746167211233523,1.37,134
CMP_0785,4588.03,4443.67,5.9985325289156535,1.47,282
CMP_0786,3125.26,2784.61,9.387257571431409,3.82,121
CMP_0787,2303.83,2037.0,5.722289047069722,1.35,185
CMP_0788,2579.03,1856.89,14.230040487115758,3.08,114
CMP_0789,4762.78,4074.67,9.923616158965093,1.47,454
CMP_0790,1190.08,886.67,13.801823054120485,4.38,39
CMP_0791,3138.03,2890.85,11.799175035294173,4.74,114
CMP_0792,2776.5,2370.21,2.2630871816358717,2.83,59
CMP_0793,3251.54,2939.61,4.380039823068404,2.09,147
CMP_0794,581.5,414.32,5.442517124370534,1.55,27
CMP_0795,4424.56,3209.74,9.814146302571787,0.72,776
CMP_0796,4694.53,4295.01,1.2478928253427466,1.71,156
CMP_0797,3043.1,2195.98,8.040140168987804,3.44,81
CMP_0798,3634.93,2622.15,14.748801702282577,2.9,198
CMP_0799,4651.25,3272.77,15.669135493878402,4.75,160
CMP_0800,3682.57,3634.51,1.553099850963107,2.28,106
CMP_0801,1186.43,1093.0,11.348694633619608,3.62,43
CMP_0802,3093.3,2493.12,6.404343818205825,2.7,103
CMP_0803,3230.22,2548.52,12.286888721400663,2.81,186
CMP_0804,2408.59,1938.7,7.557668144979949,1.7,157
CMP_0805,3814.0,3556.16,12.033575509758723,2.55,267
CMP_0806,4704.65,4226.71,4.67809299783744,2.62,126
CMP_0807,4665.06,3524.73,2.562537544594436,3.68,71
CMP_0808,2528.78,1902.23,10.798993047195514,4.73,67
CMP_0809,1009.57,736.5,11.655070398163089,1.98,70
CMP_0810,4931.79,4429.2,12.4295829738942,0.69,917
CMP_0811,4275.04,3972.85,9.75432781769985,2.73,244
CMP_0812,1060.98,827.05,3.390531192598361,2.95,23
CMP_0813,4643.79,3279.83,2.393541467881056,1.26,169
CMP_0814,4414.53,3199.0,8.790208744374379,3.92,104
CMP_0815,2834.77,2807.44,8.212087930785277,4.93,68
CMP_0816,3160.74,2492.67,8.42020673032629,4.76,71
CMP_0817,2295.51,2136.58,3.706818690290037,1.39,109
CMP_0818,746.43,662.38,3.383069800969967,4.44,10
CMP_0819,2008.39,1636.0,4.119988254391961,3.67,45
CMP_0820,4112.84,3132.78,12.040477679114126,2.54,179
CMP_0821,520.84,383.55,15.715984800879962,2.93,24
CMP_0822,2000.75,1769.67,4.568023811917012,4.32,38
CMP_0823,2291.76,2136.81,3.2209674205223595,2.66,66
CMP_0824,2918.28,2606.52,4.936175909084827,2.18,131
CMP_0825,4639.35,3985.62,18.468495838744627,2.72,336
CMP_0826,2058.56,1466.9,4.507641415391422,3.11,50
CMP_0827,2061.29,2041.8,10.548397940009039,1.35,246
CMP_0828,3818.76,3588.16,5.502991248878156,4.55,70
CMP_0829,2534.98,1997.18,4.338844132082205,3.53,45
CMP_0830,1510.72,1501.64,12.457999558482518,3.35,76
CMP_0831,2535.98,2233.09,17.65936780398821,0.95,510
CMP_0832,1133.86,991.82,4.178249952951902,3.22,31
CMP_0833,1293.74,1195.96,1.9373237001322234,1.04,82
CMP_0834,2742.65,2587.78,8.951552653571245,0.85,405
CMP_0835,2385.16,2139.35,7.341590270971354,2.87,79
CMP_0836,4616.81,3409.19,8.572979956071237,2.31,178
CMP_0837,2130.77,1707.77,4.211513195656718,3.15,51
CMP_0838,3112.65,3045.49,11.11122069951886,0.9,528
CMP_0839,3345.19,2567.05,5.339112696797928,2.44,109
CMP_0840,558.93,453.66,6.957969738066523,1.29,36
CMP_0841,3485.92,2892.0,17.682774790255557,4.94,141
CMP_0842,1301.16,1082.33,4.884277765261472,3.03,40
CMP_0843,4824.82,4264.57,5.496598216011084,3.59,112
CMP_0844,1168.98,1149.02,3.216573661887878,1.96,48
CMP_0845,2365.81,1826.9,5.43473561911987,0.93,243
CMP_0846,884.07,651.07,12.763927894958213,4.89,22
CMP_0847,4985.93,3785.52,19.76899257524474,1.79,543
CMP_0848,2759.88,2666.26,8.670977201857749,2.41,126
CMP_0849,3179.23,2841.42,7.892549366076325,3.42,111
CMP_0850,801.84,630.06,3.1740925472375148,0.61,70
CMP_0851,3874.82,3660.87,5.389642583660425,4.15,108
CMP_0852,1444.58,1384.5,2.041331214650883,2.91,36
CMP_0853,4541.24,4332.14,9.072152319574375,1.75,388
CMP_0854,1423.13,1388.52,1.8755875212514155,0.78,132
CMP_0855,1358.09,1053.43,4.99205630011723,1.23,88
CMP_0856,664.47,615.64,2.1939170185538224,4.53,9
CMP_0857,2624.3,2199.59,5.7043479885963775,3.59,74
CMP_0858,3041.79,2897.61,8.182664966658805,1.62,278
CMP_0859,795.69,730.88,10.941785703714867,0.8,145
CMP_0860,3989.87,3722.29,5.55418611517137,3.61,127
CMP_0861,2539.8,2277.82,3.339696077806368,3.08,63
CMP_0862,2859.76,2154.05,16.67706364092347,2.32,204
CMP_0863,2483.43,2144.46,13.359658740191712,2.14,180
CMP_0864,2303.43,2292.84,9.85037905376726,1.48,203
CMP_0865,3018.38,2961.68,7.447079589796961,3.51,84
CMP_0866,1198.58,854.53,20.74752507440443,4.87,40
CMP_0867,1318.68,988.28,5.039321013414528,1.29,77
CMP_0868,4378.04,3237.64,6.9967720463309995,3.19,115
CMP_0869,4757.52,4366.42,12.72268239577993,2.41,314
CMP_0870,2179.89,2060.73,8.541664065967925,2.51,132
CMP_0871,1718.35,1312.91,4.690007454862345,1.64,72
CMP_0872,3398.0,2894.27,11.690453924032472,4.21,112
CMP_0873,2339.3,2227.51,14.20981174132212,2.68,136
CMP_0874,614.24,565.0,4.263720393284931,2.95,14
CMP_0875,1202.69,1037.53,8.338369236897837,1.87,82
CMP_0876,3721.88,3264.48,21.70733972618388,1.32,679
CMP_0877,3465.16,2954.08,12.13354362965397,0.89,627
CMP_0878,621.93,490.87,8.481724671148061,3.71,15
CMP_0879,1498.87,1303.28,10.001767055776856,1.38,145
CMP_0880,1539.84,1396.12,2.7734302893771536,3.61,27
CMP_0881,3523.52,3389.62,7.87565942200781,2.26,172
CMP_0882,588.7,524.47,4.066008338793909,2.37,16
CMP_0883,968.49,899.08,9.96887089894631,2.61,43
CMP_0884,4099.62,3066.6,20.369801650945952,2.15,334
CMP_0885,1303.45,1092.9,3.726961903706253,0.95,85
CMP_0886,3437.36,2415.77,7.15274299836229,1.89,185
CMP_0887,1571.82,1216.59,4.835404262130269,3.49,31
CMP_0888,947.49,869.74,3.9461668722961774,3.5,18
CMP_0889,1594.27,1590.35,11.169462148562573,1.79,126
CMP_0890,3750.2,2736.72,3.185893122208027,2.57,90
CMP_0891,4350.63,3569.47,12.614524938068902,1.37,378
CMP_0892,4235.99,3981.92,11.816171015888486,1.45,528
CMP_0893,2287.33,1741.14,6.028389527189025,0.6,379
CMP_0894,3506.38,3038.37,8.912290705306518,4.54,83
CMP_0895,1422.43,1308.52,31.29298453926151,1.45,320
CMP_0896,1819.16,1609.58,0.8516637420643899,1.52,50
CMP_0897,4533.51,3429.18,6.803661864453031,1.76,242
CMP_0898,558.51,450.5,16.273488045782845,1.07,86
CMP_0899,884.79,827.4,11.04595211135992,3.38,35
CMP_0900,1435.49,1243.52,9.149557957688513,0.84,184
CMP_0901,619.39,434.54,19.297593041606305,1.1,101
